

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 19 23:57:05 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
  1928  0694                     	;# 
  1929  070C                     	;# 
  1930  070D                     	;# 
  1931  070E                     	;# 
  1932  070F                     	;# 
  1933  0710                     	;# 
  1934  0711                     	;# 
  1935  0712                     	;# 
  1936  0713                     	;# 
  1937  0714                     	;# 
  1938  0716                     	;# 
  1939  0717                     	;# 
  1940  0718                     	;# 
  1941  0719                     	;# 
  1942  071A                     	;# 
  1943  071B                     	;# 
  1944  071C                     	;# 
  1945  071D                     	;# 
  1946  071E                     	;# 
  1947  0796                     	;# 
  1948  0797                     	;# 
  1949  0798                     	;# 
  1950  0799                     	;# 
  1951  079A                     	;# 
  1952  079B                     	;# 
  1953  080C                     	;# 
  1954  080D                     	;# 
  1955  080E                     	;# 
  1956  080F                     	;# 
  1957  0810                     	;# 
  1958  0811                     	;# 
  1959  0812                     	;# 
  1960  0813                     	;# 
  1961  0814                     	;# 
  1962  081A                     	;# 
  1963  081B                     	;# 
  1964  081C                     	;# 
  1965  081D                     	;# 
  1966  081E                     	;# 
  1967  081F                     	;# 
  1968  088C                     	;# 
  1969  088D                     	;# 
  1970  088E                     	;# 
  1971  088F                     	;# 
  1972  0890                     	;# 
  1973  0891                     	;# 
  1974  0892                     	;# 
  1975  0893                     	;# 
  1976  0895                     	;# 
  1977  0896                     	;# 
  1978  0897                     	;# 
  1979  0898                     	;# 
  1980  0899                     	;# 
  1981  089A                     	;# 
  1982  089B                     	;# 
  1983  090C                     	;# 
  1984  090E                     	;# 
  1985  090F                     	;# 
  1986  091F                     	;# 
  1987  098F                     	;# 
  1988  098F                     	;# 
  1989  0990                     	;# 
  1990  0991                     	;# 
  1991  0992                     	;# 
  1992  0993                     	;# 
  1993  0994                     	;# 
  1994  0995                     	;# 
  1995  0996                     	;# 
  1996  0997                     	;# 
  1997  1E0F                     	;# 
  1998  1E10                     	;# 
  1999  1E11                     	;# 
  2000  1E12                     	;# 
  2001  1E13                     	;# 
  2002  1E14                     	;# 
  2003  1E15                     	;# 
  2004  1E16                     	;# 
  2005  1E17                     	;# 
  2006  1E18                     	;# 
  2007  1E19                     	;# 
  2008  1E1A                     	;# 
  2009  1E1B                     	;# 
  2010  1E1C                     	;# 
  2011  1E1D                     	;# 
  2012  1E1E                     	;# 
  2013  1E1F                     	;# 
  2014  1E20                     	;# 
  2015  1E21                     	;# 
  2016  1E22                     	;# 
  2017  1E23                     	;# 
  2018  1E24                     	;# 
  2019  1E25                     	;# 
  2020  1E26                     	;# 
  2021  1E27                     	;# 
  2022  1E28                     	;# 
  2023  1E29                     	;# 
  2024  1E2A                     	;# 
  2025  1E2B                     	;# 
  2026  1E2C                     	;# 
  2027  1E2D                     	;# 
  2028  1E2E                     	;# 
  2029  1E2F                     	;# 
  2030  1E30                     	;# 
  2031  1E31                     	;# 
  2032  1E32                     	;# 
  2033  1E33                     	;# 
  2034  1E34                     	;# 
  2035  1E35                     	;# 
  2036  1E36                     	;# 
  2037  1E37                     	;# 
  2038  1E8F                     	;# 
  2039  1E90                     	;# 
  2040  1E91                     	;# 
  2041  1E92                     	;# 
  2042  1E93                     	;# 
  2043  1E94                     	;# 
  2044  1E95                     	;# 
  2045  1E96                     	;# 
  2046  1E97                     	;# 
  2047  1E9C                     	;# 
  2048  1E9D                     	;# 
  2049  1E9E                     	;# 
  2050  1EA1                     	;# 
  2051  1EA2                     	;# 
  2052  1EA3                     	;# 
  2053  1EA4                     	;# 
  2054  1EA5                     	;# 
  2055  1EA9                     	;# 
  2056  1EAA                     	;# 
  2057  1EAB                     	;# 
  2058  1EAC                     	;# 
  2059  1EB1                     	;# 
  2060  1EB2                     	;# 
  2061  1EB3                     	;# 
  2062  1EB8                     	;# 
  2063  1EB9                     	;# 
  2064  1EBA                     	;# 
  2065  1EBB                     	;# 
  2066  1EBC                     	;# 
  2067  1EBD                     	;# 
  2068  1EBE                     	;# 
  2069  1EC3                     	;# 
  2070  1EC5                     	;# 
  2071  1EC6                     	;# 
  2072  1EC7                     	;# 
  2073  1EC8                     	;# 
  2074  1EC9                     	;# 
  2075  1ECA                     	;# 
  2076  1ECB                     	;# 
  2077  1ECC                     	;# 
  2078  1F10                     	;# 
  2079  1F11                     	;# 
  2080  1F12                     	;# 
  2081  1F13                     	;# 
  2082  1F14                     	;# 
  2083  1F15                     	;# 
  2084  1F16                     	;# 
  2085  1F17                     	;# 
  2086  1F18                     	;# 
  2087  1F19                     	;# 
  2088  1F1A                     	;# 
  2089  1F1B                     	;# 
  2090  1F1C                     	;# 
  2091  1F1D                     	;# 
  2092  1F1E                     	;# 
  2093  1F1F                     	;# 
  2094  1F20                     	;# 
  2095  1F21                     	;# 
  2096  1F22                     	;# 
  2097  1F23                     	;# 
  2098  1F24                     	;# 
  2099  1F25                     	;# 
  2100  1F26                     	;# 
  2101  1F27                     	;# 
  2102  1F38                     	;# 
  2103  1F39                     	;# 
  2104  1F3A                     	;# 
  2105  1F3B                     	;# 
  2106  1F3C                     	;# 
  2107  1F3D                     	;# 
  2108  1F3E                     	;# 
  2109  1F3F                     	;# 
  2110  1F40                     	;# 
  2111  1F41                     	;# 
  2112  1F43                     	;# 
  2113  1F44                     	;# 
  2114  1F45                     	;# 
  2115  1F46                     	;# 
  2116  1F47                     	;# 
  2117  1F48                     	;# 
  2118  1F49                     	;# 
  2119  1F4A                     	;# 
  2120  1F4B                     	;# 
  2121  1F4C                     	;# 
  2122  1F4E                     	;# 
  2123  1F4F                     	;# 
  2124  1F50                     	;# 
  2125  1F51                     	;# 
  2126  1F52                     	;# 
  2127  1F53                     	;# 
  2128  1F54                     	;# 
  2129  1F55                     	;# 
  2130  1F56                     	;# 
  2131  1F57                     	;# 
  2132  1F65                     	;# 
  2133  1F68                     	;# 
  2134  1F69                     	;# 
  2135  1F6A                     	;# 
  2136  1F6B                     	;# 
  2137  1FE4                     	;# 
  2138  1FE5                     	;# 
  2139  1FE6                     	;# 
  2140  1FE7                     	;# 
  2141  1FE8                     	;# 
  2142  1FE9                     	;# 
  2143  1FEA                     	;# 
  2144  1FEB                     	;# 
  2145  1FED                     	;# 
  2146  1FEE                     	;# 
  2147  1FEF                     	;# 
  2148  0000                     	;# 
  2149  0001                     	;# 
  2150  0002                     	;# 
  2151  0003                     	;# 
  2152  0004                     	;# 
  2153  0005                     	;# 
  2154  0006                     	;# 
  2155  0007                     	;# 
  2156  0008                     	;# 
  2157  0009                     	;# 
  2158  000A                     	;# 
  2159  000B                     	;# 
  2160  000C                     	;# 
  2161  000D                     	;# 
  2162  000E                     	;# 
  2163  0010                     	;# 
  2164  0011                     	;# 
  2165  0012                     	;# 
  2166  0013                     	;# 
  2167  0016                     	;# 
  2168  0017                     	;# 
  2169  0018                     	;# 
  2170  001C                     	;# 
  2171  001C                     	;# 
  2172  001D                     	;# 
  2173  001D                     	;# 
  2174  001E                     	;# 
  2175  001F                     	;# 
  2176  008C                     	;# 
  2177  008C                     	;# 
  2178  008D                     	;# 
  2179  008E                     	;# 
  2180  008E                     	;# 
  2181  008F                     	;# 
  2182  0090                     	;# 
  2183  0090                     	;# 
  2184  0091                     	;# 
  2185  0093                     	;# 
  2186  0094                     	;# 
  2187  0095                     	;# 
  2188  0096                     	;# 
  2189  0097                     	;# 
  2190  0098                     	;# 
  2191  0099                     	;# 
  2192  009A                     	;# 
  2193  009B                     	;# 
  2194  009C                     	;# 
  2195  009D                     	;# 
  2196  009E                     	;# 
  2197  010C                     	;# 
  2198  010D                     	;# 
  2199  010E                     	;# 
  2200  010E                     	;# 
  2201  010F                     	;# 
  2202  0110                     	;# 
  2203  0110                     	;# 
  2204  0111                     	;# 
  2205  0112                     	;# 
  2206  0112                     	;# 
  2207  0113                     	;# 
  2208  0114                     	;# 
  2209  0114                     	;# 
  2210  0115                     	;# 
  2211  0116                     	;# 
  2212  0116                     	;# 
  2213  0117                     	;# 
  2214  0119                     	;# 
  2215  0119                     	;# 
  2216  0119                     	;# 
  2217  011A                     	;# 
  2218  011A                     	;# 
  2219  011A                     	;# 
  2220  011B                     	;# 
  2221  011B                     	;# 
  2222  011B                     	;# 
  2223  011B                     	;# 
  2224  011B                     	;# 
  2225  011C                     	;# 
  2226  011C                     	;# 
  2227  011C                     	;# 
  2228  011D                     	;# 
  2229  011D                     	;# 
  2230  011D                     	;# 
  2231  011E                     	;# 
  2232  011E                     	;# 
  2233  011E                     	;# 
  2234  011F                     	;# 
  2235  011F                     	;# 
  2236  011F                     	;# 
  2237  011F                     	;# 
  2238  011F                     	;# 
  2239  018C                     	;# 
  2240  018D                     	;# 
  2241  018E                     	;# 
  2242  018F                     	;# 
  2243  0190                     	;# 
  2244  0191                     	;# 
  2245  0192                     	;# 
  2246  0196                     	;# 
  2247  0197                     	;# 
  2248  0198                     	;# 
  2249  0199                     	;# 
  2250  019A                     	;# 
  2251  019B                     	;# 
  2252  019C                     	;# 
  2253  020C                     	;# 
  2254  020C                     	;# 
  2255  020D                     	;# 
  2256  020E                     	;# 
  2257  020F                     	;# 
  2258  020F                     	;# 
  2259  0210                     	;# 
  2260  0210                     	;# 
  2261  0211                     	;# 
  2262  0211                     	;# 
  2263  0212                     	;# 
  2264  0212                     	;# 
  2265  0213                     	;# 
  2266  0214                     	;# 
  2267  0215                     	;# 
  2268  0215                     	;# 
  2269  0216                     	;# 
  2270  0216                     	;# 
  2271  0217                     	;# 
  2272  0217                     	;# 
  2273  0218                     	;# 
  2274  0218                     	;# 
  2275  0219                     	;# 
  2276  021A                     	;# 
  2277  021B                     	;# 
  2278  021B                     	;# 
  2279  021C                     	;# 
  2280  021C                     	;# 
  2281  021D                     	;# 
  2282  021D                     	;# 
  2283  021E                     	;# 
  2284  021F                     	;# 
  2285  028C                     	;# 
  2286  028C                     	;# 
  2287  028D                     	;# 
  2288  028D                     	;# 
  2289  028E                     	;# 
  2290  028F                     	;# 
  2291  0290                     	;# 
  2292  0290                     	;# 
  2293  0291                     	;# 
  2294  0292                     	;# 
  2295  0292                     	;# 
  2296  0293                     	;# 
  2297  0293                     	;# 
  2298  0294                     	;# 
  2299  0295                     	;# 
  2300  0296                     	;# 
  2301  0296                     	;# 
  2302  0297                     	;# 
  2303  0298                     	;# 
  2304  0298                     	;# 
  2305  0299                     	;# 
  2306  0299                     	;# 
  2307  029A                     	;# 
  2308  029B                     	;# 
  2309  029C                     	;# 
  2310  029C                     	;# 
  2311  029D                     	;# 
  2312  030C                     	;# 
  2313  030C                     	;# 
  2314  030D                     	;# 
  2315  030E                     	;# 
  2316  030F                     	;# 
  2317  0310                     	;# 
  2318  0310                     	;# 
  2319  0311                     	;# 
  2320  0312                     	;# 
  2321  0313                     	;# 
  2322  0314                     	;# 
  2323  0314                     	;# 
  2324  0315                     	;# 
  2325  0316                     	;# 
  2326  0317                     	;# 
  2327  0318                     	;# 
  2328  0318                     	;# 
  2329  0319                     	;# 
  2330  031A                     	;# 
  2331  031B                     	;# 
  2332  031C                     	;# 
  2333  031C                     	;# 
  2334  031D                     	;# 
  2335  031E                     	;# 
  2336  031F                     	;# 
  2337  038C                     	;# 
  2338  038C                     	;# 
  2339  038D                     	;# 
  2340  038E                     	;# 
  2341  0390                     	;# 
  2342  0390                     	;# 
  2343  0391                     	;# 
  2344  0392                     	;# 
  2345  040C                     	;# 
  2346  040D                     	;# 
  2347  040E                     	;# 
  2348  040F                     	;# 
  2349  0410                     	;# 
  2350  0411                     	;# 
  2351  0416                     	;# 
  2352  0416                     	;# 
  2353  0417                     	;# 
  2354  0418                     	;# 
  2355  0418                     	;# 
  2356  0419                     	;# 
  2357  041A                     	;# 
  2358  041A                     	;# 
  2359  041B                     	;# 
  2360  041C                     	;# 
  2361  041C                     	;# 
  2362  041D                     	;# 
  2363  041E                     	;# 
  2364  041F                     	;# 
  2365  048C                     	;# 
  2366  048C                     	;# 
  2367  048D                     	;# 
  2368  048E                     	;# 
  2369  048F                     	;# 
  2370  048F                     	;# 
  2371  0490                     	;# 
  2372  0491                     	;# 
  2373  0492                     	;# 
  2374  0492                     	;# 
  2375  0493                     	;# 
  2376  0494                     	;# 
  2377  0495                     	;# 
  2378  0495                     	;# 
  2379  0496                     	;# 
  2380  0497                     	;# 
  2381  0498                     	;# 
  2382  0499                     	;# 
  2383  049A                     	;# 
  2384  049B                     	;# 
  2385  049C                     	;# 
  2386  049D                     	;# 
  2387  050C                     	;# 
  2388  050C                     	;# 
  2389  050D                     	;# 
  2390  050E                     	;# 
  2391  050F                     	;# 
  2392  050F                     	;# 
  2393  0510                     	;# 
  2394  0511                     	;# 
  2395  0512                     	;# 
  2396  0512                     	;# 
  2397  0513                     	;# 
  2398  0514                     	;# 
  2399  0515                     	;# 
  2400  0515                     	;# 
  2401  0516                     	;# 
  2402  0517                     	;# 
  2403  0518                     	;# 
  2404  0519                     	;# 
  2405  051A                     	;# 
  2406  051B                     	;# 
  2407  051C                     	;# 
  2408  051D                     	;# 
  2409  058C                     	;# 
  2410  058C                     	;# 
  2411  058D                     	;# 
  2412  058E                     	;# 
  2413  058F                     	;# 
  2414  058F                     	;# 
  2415  0590                     	;# 
  2416  0591                     	;# 
  2417  0592                     	;# 
  2418  0593                     	;# 
  2419  060C                     	;# 
  2420  060D                     	;# 
  2421  060E                     	;# 
  2422  060F                     	;# 
  2423  0610                     	;# 
  2424  0611                     	;# 
  2425  0612                     	;# 
  2426  0613                     	;# 
  2427  0614                     	;# 
  2428  0616                     	;# 
  2429  0617                     	;# 
  2430  0618                     	;# 
  2431  0619                     	;# 
  2432  061A                     	;# 
  2433  061B                     	;# 
  2434  061C                     	;# 
  2435  061D                     	;# 
  2436  061E                     	;# 
  2437  068C                     	;# 
  2438  068D                     	;# 
  2439  068E                     	;# 
  2440  068F                     	;# 
  2441  0690                     	;# 
  2442  0691                     	;# 
  2443  0692                     	;# 
  2444  0693                     	;# 
  2445  0694                     	;# 
  2446  070C                     	;# 
  2447  070D                     	;# 
  2448  070E                     	;# 
  2449  070F                     	;# 
  2450  0710                     	;# 
  2451  0711                     	;# 
  2452  0712                     	;# 
  2453  0713                     	;# 
  2454  0714                     	;# 
  2455  0716                     	;# 
  2456  0717                     	;# 
  2457  0718                     	;# 
  2458  0719                     	;# 
  2459  071A                     	;# 
  2460  071B                     	;# 
  2461  071C                     	;# 
  2462  071D                     	;# 
  2463  071E                     	;# 
  2464  0796                     	;# 
  2465  0797                     	;# 
  2466  0798                     	;# 
  2467  0799                     	;# 
  2468  079A                     	;# 
  2469  079B                     	;# 
  2470  080C                     	;# 
  2471  080D                     	;# 
  2472  080E                     	;# 
  2473  080F                     	;# 
  2474  0810                     	;# 
  2475  0811                     	;# 
  2476  0812                     	;# 
  2477  0813                     	;# 
  2478  0814                     	;# 
  2479  081A                     	;# 
  2480  081B                     	;# 
  2481  081C                     	;# 
  2482  081D                     	;# 
  2483  081E                     	;# 
  2484  081F                     	;# 
  2485  088C                     	;# 
  2486  088D                     	;# 
  2487  088E                     	;# 
  2488  088F                     	;# 
  2489  0890                     	;# 
  2490  0891                     	;# 
  2491  0892                     	;# 
  2492  0893                     	;# 
  2493  0895                     	;# 
  2494  0896                     	;# 
  2495  0897                     	;# 
  2496  0898                     	;# 
  2497  0899                     	;# 
  2498  089A                     	;# 
  2499  089B                     	;# 
  2500  090C                     	;# 
  2501  090E                     	;# 
  2502  090F                     	;# 
  2503  091F                     	;# 
  2504  098F                     	;# 
  2505  098F                     	;# 
  2506  0990                     	;# 
  2507  0991                     	;# 
  2508  0992                     	;# 
  2509  0993                     	;# 
  2510  0994                     	;# 
  2511  0995                     	;# 
  2512  0996                     	;# 
  2513  0997                     	;# 
  2514  1E0F                     	;# 
  2515  1E10                     	;# 
  2516  1E11                     	;# 
  2517  1E12                     	;# 
  2518  1E13                     	;# 
  2519  1E14                     	;# 
  2520  1E15                     	;# 
  2521  1E16                     	;# 
  2522  1E17                     	;# 
  2523  1E18                     	;# 
  2524  1E19                     	;# 
  2525  1E1A                     	;# 
  2526  1E1B                     	;# 
  2527  1E1C                     	;# 
  2528  1E1D                     	;# 
  2529  1E1E                     	;# 
  2530  1E1F                     	;# 
  2531  1E20                     	;# 
  2532  1E21                     	;# 
  2533  1E22                     	;# 
  2534  1E23                     	;# 
  2535  1E24                     	;# 
  2536  1E25                     	;# 
  2537  1E26                     	;# 
  2538  1E27                     	;# 
  2539  1E28                     	;# 
  2540  1E29                     	;# 
  2541  1E2A                     	;# 
  2542  1E2B                     	;# 
  2543  1E2C                     	;# 
  2544  1E2D                     	;# 
  2545  1E2E                     	;# 
  2546  1E2F                     	;# 
  2547  1E30                     	;# 
  2548  1E31                     	;# 
  2549  1E32                     	;# 
  2550  1E33                     	;# 
  2551  1E34                     	;# 
  2552  1E35                     	;# 
  2553  1E36                     	;# 
  2554  1E37                     	;# 
  2555  1E8F                     	;# 
  2556  1E90                     	;# 
  2557  1E91                     	;# 
  2558  1E92                     	;# 
  2559  1E93                     	;# 
  2560  1E94                     	;# 
  2561  1E95                     	;# 
  2562  1E96                     	;# 
  2563  1E97                     	;# 
  2564  1E9C                     	;# 
  2565  1E9D                     	;# 
  2566  1E9E                     	;# 
  2567  1EA1                     	;# 
  2568  1EA2                     	;# 
  2569  1EA3                     	;# 
  2570  1EA4                     	;# 
  2571  1EA5                     	;# 
  2572  1EA9                     	;# 
  2573  1EAA                     	;# 
  2574  1EAB                     	;# 
  2575  1EAC                     	;# 
  2576  1EB1                     	;# 
  2577  1EB2                     	;# 
  2578  1EB3                     	;# 
  2579  1EB8                     	;# 
  2580  1EB9                     	;# 
  2581  1EBA                     	;# 
  2582  1EBB                     	;# 
  2583  1EBC                     	;# 
  2584  1EBD                     	;# 
  2585  1EBE                     	;# 
  2586  1EC3                     	;# 
  2587  1EC5                     	;# 
  2588  1EC6                     	;# 
  2589  1EC7                     	;# 
  2590  1EC8                     	;# 
  2591  1EC9                     	;# 
  2592  1ECA                     	;# 
  2593  1ECB                     	;# 
  2594  1ECC                     	;# 
  2595  1F10                     	;# 
  2596  1F11                     	;# 
  2597  1F12                     	;# 
  2598  1F13                     	;# 
  2599  1F14                     	;# 
  2600  1F15                     	;# 
  2601  1F16                     	;# 
  2602  1F17                     	;# 
  2603  1F18                     	;# 
  2604  1F19                     	;# 
  2605  1F1A                     	;# 
  2606  1F1B                     	;# 
  2607  1F1C                     	;# 
  2608  1F1D                     	;# 
  2609  1F1E                     	;# 
  2610  1F1F                     	;# 
  2611  1F20                     	;# 
  2612  1F21                     	;# 
  2613  1F22                     	;# 
  2614  1F23                     	;# 
  2615  1F24                     	;# 
  2616  1F25                     	;# 
  2617  1F26                     	;# 
  2618  1F27                     	;# 
  2619  1F38                     	;# 
  2620  1F39                     	;# 
  2621  1F3A                     	;# 
  2622  1F3B                     	;# 
  2623  1F3C                     	;# 
  2624  1F3D                     	;# 
  2625  1F3E                     	;# 
  2626  1F3F                     	;# 
  2627  1F40                     	;# 
  2628  1F41                     	;# 
  2629  1F43                     	;# 
  2630  1F44                     	;# 
  2631  1F45                     	;# 
  2632  1F46                     	;# 
  2633  1F47                     	;# 
  2634  1F48                     	;# 
  2635  1F49                     	;# 
  2636  1F4A                     	;# 
  2637  1F4B                     	;# 
  2638  1F4C                     	;# 
  2639  1F4E                     	;# 
  2640  1F4F                     	;# 
  2641  1F50                     	;# 
  2642  1F51                     	;# 
  2643  1F52                     	;# 
  2644  1F53                     	;# 
  2645  1F54                     	;# 
  2646  1F55                     	;# 
  2647  1F56                     	;# 
  2648  1F57                     	;# 
  2649  1F65                     	;# 
  2650  1F68                     	;# 
  2651  1F69                     	;# 
  2652  1F6A                     	;# 
  2653  1F6B                     	;# 
  2654  1FE4                     	;# 
  2655  1FE5                     	;# 
  2656  1FE6                     	;# 
  2657  1FE7                     	;# 
  2658  1FE8                     	;# 
  2659  1FE9                     	;# 
  2660  1FEA                     	;# 
  2661  1FEB                     	;# 
  2662  1FED                     	;# 
  2663  1FEE                     	;# 
  2664  1FEF                     	;# 
  2665  0000                     	;# 
  2666  0001                     	;# 
  2667  0002                     	;# 
  2668  0003                     	;# 
  2669  0004                     	;# 
  2670  0005                     	;# 
  2671  0006                     	;# 
  2672  0007                     	;# 
  2673  0008                     	;# 
  2674  0009                     	;# 
  2675  000A                     	;# 
  2676  000B                     	;# 
  2677  000C                     	;# 
  2678  000D                     	;# 
  2679  000E                     	;# 
  2680  0010                     	;# 
  2681  0011                     	;# 
  2682  0012                     	;# 
  2683  0013                     	;# 
  2684  0016                     	;# 
  2685  0017                     	;# 
  2686  0018                     	;# 
  2687  001C                     	;# 
  2688  001C                     	;# 
  2689  001D                     	;# 
  2690  001D                     	;# 
  2691  001E                     	;# 
  2692  001F                     	;# 
  2693  008C                     	;# 
  2694  008C                     	;# 
  2695  008D                     	;# 
  2696  008E                     	;# 
  2697  008E                     	;# 
  2698  008F                     	;# 
  2699  0090                     	;# 
  2700  0090                     	;# 
  2701  0091                     	;# 
  2702  0093                     	;# 
  2703  0094                     	;# 
  2704  0095                     	;# 
  2705  0096                     	;# 
  2706  0097                     	;# 
  2707  0098                     	;# 
  2708  0099                     	;# 
  2709  009A                     	;# 
  2710  009B                     	;# 
  2711  009C                     	;# 
  2712  009D                     	;# 
  2713  009E                     	;# 
  2714  010C                     	;# 
  2715  010D                     	;# 
  2716  010E                     	;# 
  2717  010E                     	;# 
  2718  010F                     	;# 
  2719  0110                     	;# 
  2720  0110                     	;# 
  2721  0111                     	;# 
  2722  0112                     	;# 
  2723  0112                     	;# 
  2724  0113                     	;# 
  2725  0114                     	;# 
  2726  0114                     	;# 
  2727  0115                     	;# 
  2728  0116                     	;# 
  2729  0116                     	;# 
  2730  0117                     	;# 
  2731  0119                     	;# 
  2732  0119                     	;# 
  2733  0119                     	;# 
  2734  011A                     	;# 
  2735  011A                     	;# 
  2736  011A                     	;# 
  2737  011B                     	;# 
  2738  011B                     	;# 
  2739  011B                     	;# 
  2740  011B                     	;# 
  2741  011B                     	;# 
  2742  011C                     	;# 
  2743  011C                     	;# 
  2744  011C                     	;# 
  2745  011D                     	;# 
  2746  011D                     	;# 
  2747  011D                     	;# 
  2748  011E                     	;# 
  2749  011E                     	;# 
  2750  011E                     	;# 
  2751  011F                     	;# 
  2752  011F                     	;# 
  2753  011F                     	;# 
  2754  011F                     	;# 
  2755  011F                     	;# 
  2756  018C                     	;# 
  2757  018D                     	;# 
  2758  018E                     	;# 
  2759  018F                     	;# 
  2760  0190                     	;# 
  2761  0191                     	;# 
  2762  0192                     	;# 
  2763  0196                     	;# 
  2764  0197                     	;# 
  2765  0198                     	;# 
  2766  0199                     	;# 
  2767  019A                     	;# 
  2768  019B                     	;# 
  2769  019C                     	;# 
  2770  020C                     	;# 
  2771  020C                     	;# 
  2772  020D                     	;# 
  2773  020E                     	;# 
  2774  020F                     	;# 
  2775  020F                     	;# 
  2776  0210                     	;# 
  2777  0210                     	;# 
  2778  0211                     	;# 
  2779  0211                     	;# 
  2780  0212                     	;# 
  2781  0212                     	;# 
  2782  0213                     	;# 
  2783  0214                     	;# 
  2784  0215                     	;# 
  2785  0215                     	;# 
  2786  0216                     	;# 
  2787  0216                     	;# 
  2788  0217                     	;# 
  2789  0217                     	;# 
  2790  0218                     	;# 
  2791  0218                     	;# 
  2792  0219                     	;# 
  2793  021A                     	;# 
  2794  021B                     	;# 
  2795  021B                     	;# 
  2796  021C                     	;# 
  2797  021C                     	;# 
  2798  021D                     	;# 
  2799  021D                     	;# 
  2800  021E                     	;# 
  2801  021F                     	;# 
  2802  028C                     	;# 
  2803  028C                     	;# 
  2804  028D                     	;# 
  2805  028D                     	;# 
  2806  028E                     	;# 
  2807  028F                     	;# 
  2808  0290                     	;# 
  2809  0290                     	;# 
  2810  0291                     	;# 
  2811  0292                     	;# 
  2812  0292                     	;# 
  2813  0293                     	;# 
  2814  0293                     	;# 
  2815  0294                     	;# 
  2816  0295                     	;# 
  2817  0296                     	;# 
  2818  0296                     	;# 
  2819  0297                     	;# 
  2820  0298                     	;# 
  2821  0298                     	;# 
  2822  0299                     	;# 
  2823  0299                     	;# 
  2824  029A                     	;# 
  2825  029B                     	;# 
  2826  029C                     	;# 
  2827  029C                     	;# 
  2828  029D                     	;# 
  2829  030C                     	;# 
  2830  030C                     	;# 
  2831  030D                     	;# 
  2832  030E                     	;# 
  2833  030F                     	;# 
  2834  0310                     	;# 
  2835  0310                     	;# 
  2836  0311                     	;# 
  2837  0312                     	;# 
  2838  0313                     	;# 
  2839  0314                     	;# 
  2840  0314                     	;# 
  2841  0315                     	;# 
  2842  0316                     	;# 
  2843  0317                     	;# 
  2844  0318                     	;# 
  2845  0318                     	;# 
  2846  0319                     	;# 
  2847  031A                     	;# 
  2848  031B                     	;# 
  2849  031C                     	;# 
  2850  031C                     	;# 
  2851  031D                     	;# 
  2852  031E                     	;# 
  2853  031F                     	;# 
  2854  038C                     	;# 
  2855  038C                     	;# 
  2856  038D                     	;# 
  2857  038E                     	;# 
  2858  0390                     	;# 
  2859  0390                     	;# 
  2860  0391                     	;# 
  2861  0392                     	;# 
  2862  040C                     	;# 
  2863  040D                     	;# 
  2864  040E                     	;# 
  2865  040F                     	;# 
